Pacuta_ATHC_TP10_2550	Pacuta_HTAC_TP1_1653	Pacuta_HTHC_TP6_1721	Pacuta_ATHC_TP10_1205	Pacuta_ATAC_TP5_1059	Pacuta_HTHC_TP1_2210	Pacuta_HTHC_TP11_1416	Pacuta_HTHC_TP4_1169	Pacuta_ATHC_TP11_2879	Pacuta_ATHC_TP7_1281	Pacuta_HTAC_TP5_1571	Pacuta_ATHC_TP1_1207	Pacuta_HTAC_TP8_1329	Pacuta_ATHC_TP1_2977	Pacuta_HTAC_TP7_1487	Pacuta_ATAC_TP6_1050	Pacuta_ATAC_TP7_1047	Pacuta_ATHC_TP8_2861	Pacuta_HTHC_TP5_1168	Pacuta_HTHC_TP3_2527	Pacuta_ATHC_TP6_2999	Pacuta_ATHC_TP3_1219	Pacuta_HTAC_TP5_1303	Pacuta_ATHC_TP10_2197	Pacuta_HTAC_TP3_2026	Pacuta_HTAC_TP6_1330	Pacuta_ATHC_TP11_2668	Pacuta_HTHC_TP1_1676	Pacuta_HTAC_TP10_1225	Pacuta_HTHC_TP3_1418	Pacuta_ATHC_TP4_2993	Pacuta_ATHC_TP5_1296	Pacuta_ATHC_TP9_2979	Pacuta_ATAC_TP7_1445	Pacuta_HTAC_TP9_1302	Pacuta_HTAC_TP9_1486	Pacuta_ATAC_TP1_1775	Pacuta_HTAC_TP6_1744	Pacuta_ATAC_TP6_1468	Pacuta_ATHC_TP5_2212	Pacuta_ATAC_TP10_1159	Pacuta_ATAC_TP8_1755	Pacuta_ATAC_TP9_1141	Pacuta_HTHC_TP8_1184	Pacuta_ATHC_TP1_2743	Pacuta_ATAC_TP1_1043	Pacuta_ATAC_TP6_1542	Pacuta_HTHC_TP4_1343	Pacuta_HTHC_TP7_1427	Pacuta_ATHC_TP3_2750	Pacuta_HTAC_TP4_1581	Pacuta_HTAC_TP11_1647	Pacuta_HTHC_TP4_2195	Pacuta_HTAC_TP11_1582	Pacuta_ATAC_TP4_2002	Pacuta_HTAC_TP4_1701	Pacuta_ATAC_TP5_1563	Pacuta_ATHC_TP8_2564	Pacuta_HTHC_TP1_1239	Pacuta_HTHC_TP10_1238	Pacuta_ATHC_TP7_2409	Pacuta_HTHC_TP7_1090	Pacuta_ATAC_TP3_1471	Pacuta_HTHC_TP10_1732	Pacuta_HTHC_TP7_1820	Pacuta_HTAC_TP10_1536	Pacuta_ATAC_TP9_1594	Pacuta_ATAC_TP10_1559	Pacuta_ATAC_TP5_1757	Pacuta_ATAC_TP1_2363	Pacuta_HTAC_TP1_2005	Pacuta_ATAC_TP4_1060	Pacuta_HTAC_TP3_1617	Pacuta_ATAC_TP10_1641	Pacuta_HTAC_TP8_1765	Pacuta_ATAC_TP11_2306	Pacuta_ATHC_TP11_1147	Pacuta_HTAC_TP11_1596	Pacuta_HTHC_TP5_2087	Pacuta_ATAC_TP4_1762	Pacuta_ATHC_TP3_2534	Pacuta_HTAC_TP5_1707	Pacuta_HTAC_TP9_1696	Pacuta_HTHC_TP8_1709	Pacuta_HTAC_TP10_2064	Pacuta_ATAC_TP7_2413	Pacuta_HTHC_TP3_1227	Pacuta_HTHC_TP6_1595	Pacuta_HTHC_TP8_2304	Pacuta_HTHC_TP9_2202	Pacuta_ATAC_TP3_1041	Pacuta_HTHC_TP6_1138	Pacuta_ATHC_TP7_2878	Pacuta_HTAC_TP1_2414	Pacuta_HTAC_TP7_1728	Pacuta_ATHC_TP4_1220	Pacuta_ATAC_TP9_2357	Pacuta_HTHC_TP9_2305	Pacuta_HTHC_TP10_2300	Pacuta_HTAC_TP6_1466	Pacuta_ATHC_TP5_2877	Pacuta_ATHC_TP6_2870	Pacuta_ATAC_TP3_1637	Pacuta_ATHC_TP9_1451	Pacuta_HTAC_TP8_2513	Pacuta_HTHC_TP9_1131	Pacuta_ATAC_TP11_1103	Pacuta_ATAC_TP8_2012	Pacuta_ATHC_TP9_2873	Pacuta_HTHC_TP11_2185	Pacuta_HTHC_TP5_1415	Pacuta_ATHC_TP6_1254	Pacuta_HTAC_TP3_1642	Pacuta_HTAC_TP7_2072	Pacuta_ATHC_TP8_1459	Pacuta_ATAC_TP8_1051	Pacuta_HTAC_TP4_1767	Pacuta_ATAC_TP11_1777	Pacuta_ATHC_TP4_2733
Pacuta_ATHC_TP9_2873	85.02	79.97	80.25	81.96	81.47	82.09	83.31	83.31	83.36	83.38	83.37	83.35	83.36	83.41	83.45	83.46	83.48	83.46	83.45	83.39	83.41	83.4	83.43	83.45	83.42	83.17	83.13	83.18	83.27	83.25	83.3	83.35	83.37	85.18	84.54	84.77	84.81	84.86	84.79	84.79	84.73	84.8	84.75	83.16	83.15	83.2	83.23	83.21	83.22	83.06	83.08	83.16	83.18	83.11	83.16	83.15	83.17	83.17	83.33	83.27	83.29	83.33	83.3	83.39	83.3	83.28	83.35	83.34	83.34	83.32	83.27	83.28	83.3	83.2	83.25	94.83	94.9	94.92	94.86	94.94	95.11	95.07	95.08	95.1	94.89	94.84	94.93	94.94	94.97	95	95.03	95.04	95.09	95.1	95.05	94.29	94.57	94.6	94.69	94.76	94.86	94.84	94.68	94.68	94.51	94.58	94.27	94.49	100	85.13	86.34	88.1	89.3	89.52	89.89	89.97	90	89.56	89.73
Pacuta_ATAC_TP8_2012	85.05	79.91	80.2	81.9	81.44	82.06	83.23	83.24	83.3	83.32	83.31	83.28	83.3	83.32	83.35	83.37	83.41	83.39	83.38	83.31	83.33	83.33	83.32	83.37	83.35	83.07	83.07	83.11	83.17	83.18	83.22	83.28	83.31	85.16	84.5	84.74	84.76	84.81	84.77	84.76	84.68	84.77	84.73	83.18	83.14	83.2	83.2	83.2	83.22	83.08	83.09	83.13	83.17	83.12	83.17	83.16	83.19	83.17	83.32	83.27	83.29	83.33	83.28	83.4	83.29	83.31	83.34	83.36	83.34	83.32	83.28	83.29	83.3	83.23	83.25	94.97	94.97	95.11	95.04	95.19	95.25	95.23	95.27	95.24	95	94.93	95.12	95.05	95.19	95.15	95.21	95.19	95.2	95.24	95.19	94.37	94.63	94.8	94.88	94.86	94.98	94.92	94.75	94.8	94.63	94.74	94.42	100	94.49	85.16	86.3	88.16	89.31	89.51	89.97	90.08	90.1	89.61	89.82
Pacuta_ATAC_TP11_1103	85.01	79.99	80.24	81.94	81.48	82.09	83.27	83.27	83.33	83.34	83.33	83.31	83.33	83.37	83.39	83.41	83.43	83.4	83.4	83.35	83.37	83.36	83.37	83.39	83.38	83.09	83.14	83.13	83.22	83.21	83.27	83.3	83.32	85.17	84.54	84.76	84.78	84.84	84.77	84.76	84.71	84.75	84.72	83.14	83.17	83.23	83.24	83.21	83.23	83.07	83.1	83.17	83.18	83.14	83.17	83.15	83.17	83.15	83.32	83.27	83.29	83.33	83.26	83.4	83.33	83.29	83.32	83.35	83.35	83.31	83.31	83.29	83.28	83.24	83.24	94.89	94.93	94.98	94.89	95.01	95.1	95.04	95.06	95.07	94.84	94.82	94.94	94.92	94.97	94.95	95	95.02	95.03	95.11	95.04	94.31	94.45	94.57	94.68	94.71	94.74	94.78	94.58	94.61	94.48	94.53	100	94.42	94.27	85.16	86.29	88.07	89.3	89.47	89.87	89.93	90	89.6	89.76
Pacuta_HTHC_TP9_1131	85.09	79.94	80.18	81.88	81.42	82.06	83.21	83.21	83.26	83.29	83.27	83.26	83.29	83.31	83.34	83.34	83.37	83.34	83.34	83.27	83.29	83.29	83.29	83.31	83.31	83.02	83.05	83.05	83.14	83.14	83.19	83.21	83.26	85.21	84.55	84.75	84.73	84.82	84.76	84.75	84.66	84.72	84.71	83.19	83.15	83.25	83.24	83.24	83.27	83.11	83.15	83.19	83.22	83.19	83.21	83.2	83.22	83.22	83.33	83.32	83.31	83.35	83.25	83.43	83.34	83.32	83.33	83.36	83.32	83.31	83.27	83.28	83.3	83.23	83.24	95.21	95.31	95.38	95.29	95.38	95.48	95.46	95.58	95.53	95.3	95.16	95.28	95.28	95.38	95.4	95.36	95.35	95.41	95.45	95.44	94.59	94.76	95.03	95.14	95.04	95.09	95.1	94.88	94.89	94.91	100	94.53	94.74	94.58	85.2	86.28	88.22	89.48	89.63	90.08	90.13	90.18	89.74	89.97
Pacuta_HTAC_TP8_2513	85.08	79.95	80.2	81.94	81.46	82.1	83.25	83.24	83.28	83.32	83.31	83.26	83.3	83.34	83.37	83.37	83.4	83.36	83.37	83.3	83.31	83.31	83.33	83.35	83.33	83.03	83.07	83.07	83.17	83.16	83.21	83.24	83.3	85.22	84.61	84.8	84.78	84.87	84.79	84.78	84.7	84.75	84.76	83.19	83.15	83.26	83.27	83.26	83.27	83.09	83.13	83.19	83.24	83.19	83.2	83.17	83.21	83.21	83.34	83.34	83.32	83.37	83.3	83.44	83.37	83.33	83.35	83.33	83.33	83.3	83.27	83.28	83.32	83.25	83.26	95.21	95.4	95.35	95.21	95.35	95.44	95.45	95.55	95.52	95.2	95.17	95.22	95.3	95.3	95.34	95.33	95.38	95.41	95.42	95.48	94.48	94.71	94.97	95.04	95.01	95	95.1	94.89	94.84	100	94.91	94.48	94.63	94.51	85.21	86.31	88.15	89.56	89.73	90.06	90.05	90.19	89.73	89.96
Pacuta_ATHC_TP9_1451	85.15	79.99	80.24	81.97	81.52	82.15	83.31	83.31	83.37	83.38	83.38	83.36	83.37	83.42	83.45	83.46	83.48	83.44	83.45	83.39	83.4	83.38	83.41	83.44	83.4	83.12	83.16	83.16	83.24	83.24	83.29	83.32	83.36	85.27	84.62	84.82	84.88	84.95	84.89	84.88	84.79	84.85	84.82	83.2	83.2	83.31	83.34	83.3	83.34	83.18	83.2	83.22	83.27	83.22	83.26	83.25	83.27	83.25	83.4	83.37	83.38	83.4	83.35	83.47	83.39	83.35	83.4	83.42	83.42	83.37	83.33	83.33	83.37	83.27	83.29	95.25	95.27	95.37	95.33	95.43	95.57	95.53	95.55	95.5	95.22	95.27	95.36	95.36	95.38	95.39	95.46	95.5	95.49	95.57	95.49	94.61	94.83	94.93	95.08	95.11	95.2	95.2	95.04	100	94.84	94.89	94.61	94.8	94.68	85.28	86.39	88.31	89.54	89.72	90.1	90.2	90.3	89.82	90.02
Pacuta_ATAC_TP3_1637	85.17	80.03	80.3	81.98	81.53	82.18	83.32	83.35	83.38	83.39	83.41	83.38	83.38	83.44	83.47	83.48	83.49	83.44	83.47	83.42	83.41	83.41	83.43	83.45	83.43	83.12	83.15	83.14	83.25	83.27	83.29	83.34	83.35	85.26	84.62	84.83	84.86	84.92	84.87	84.86	84.74	84.8	84.77	83.24	83.26	83.39	83.4	83.38	83.38	83.23	83.27	83.27	83.31	83.25	83.3	83.29	83.3	83.31	83.45	83.39	83.4	83.46	83.38	83.49	83.44	83.37	83.42	83.43	83.44	83.38	83.37	83.36	83.4	83.28	83.31	95.31	95.35	95.39	95.37	95.49	95.61	95.61	95.59	95.55	95.23	95.31	95.41	95.41	95.4	95.42	95.51	95.5	95.53	95.61	95.55	94.64	94.87	94.95	95.06	95.15	95.18	95.25	100	95.04	94.89	94.88	94.58	94.75	94.68	85.3	86.45	88.31	89.63	89.8	90.16	90.2	90.34	89.86	90.09
Pacuta_ATHC_TP6_2870	85.21	80.03	80.26	81.93	81.51	82.17	83.29	83.31	83.36	83.38	83.38	83.35	83.36	83.39	83.43	83.44	83.46	83.39	83.42	83.36	83.39	83.38	83.38	83.41	83.38	83.06	83.14	83.09	83.18	83.2	83.25	83.3	83.3	85.33	84.62	84.82	84.86	84.94	84.88	84.88	84.74	84.81	84.78	83.24	83.24	83.39	83.39	83.39	83.41	83.27	83.29	83.3	83.36	83.3	83.37	83.35	83.36	83.35	83.46	83.43	83.46	83.5	83.4	83.51	83.45	83.41	83.45	83.45	83.47	83.44	83.38	83.4	83.4	83.29	83.33	95.56	95.64	95.65	95.66	95.75	95.88	95.85	95.88	95.86	95.52	95.53	95.64	95.64	95.65	95.68	95.75	95.78	95.81	95.85	95.83	94.85	95.04	95.19	95.32	95.36	95.4	100	95.25	95.2	95.1	95.1	94.78	94.92	94.84	85.35	86.41	88.44	89.7	89.84	90.24	90.32	90.44	89.96	90.23
Pacuta_ATHC_TP5_2877	85.15	79.91	80.14	81.85	81.39	82.06	83.2	83.23	83.28	83.29	83.29	83.27	83.28	83.32	83.34	83.35	83.37	83.34	83.36	83.28	83.3	83.3	83.31	83.32	83.32	83	83.06	83.05	83.1	83.13	83.18	83.24	83.26	85.24	84.52	84.71	84.78	84.84	84.81	84.8	84.67	84.73	84.71	83.18	83.22	83.32	83.31	83.31	83.31	83.21	83.23	83.23	83.27	83.22	83.27	83.27	83.27	83.26	83.39	83.32	83.38	83.4	83.29	83.44	83.33	83.33	83.35	83.4	83.41	83.34	83.31	83.33	83.34	83.24	83.23	95.47	95.6	95.59	95.63	95.73	95.81	95.8	95.81	95.85	95.49	95.42	95.59	95.54	95.62	95.65	95.71	95.7	95.7	95.81	95.69	94.91	95.06	95.14	95.29	95.31	100	95.4	95.18	95.2	95	95.09	94.74	94.98	94.86	85.27	86.34	88.41	89.62	89.8	90.23	90.27	90.39	89.92	90.19
Pacuta_HTAC_TP6_1466	85.19	79.99	80.23	81.93	81.49	82.14	83.28	83.3	83.34	83.35	83.37	83.34	83.35	83.39	83.41	83.43	83.45	83.4	83.42	83.35	83.37	83.36	83.37	83.4	83.37	83.07	83.13	83.1	83.21	83.19	83.25	83.28	83.32	85.29	84.61	84.82	84.86	84.92	84.89	84.87	84.73	84.81	84.78	83.22	83.23	83.35	83.35	83.34	83.37	83.23	83.25	83.29	83.34	83.28	83.31	83.32	83.33	83.31	83.46	83.41	83.44	83.46	83.35	83.51	83.42	83.4	83.43	83.43	83.45	83.39	83.37	83.37	83.39	83.28	83.31	95.43	95.5	95.57	95.53	95.63	95.75	95.7	95.79	95.74	95.43	95.41	95.51	95.52	95.59	95.57	95.6	95.65	95.66	95.73	95.69	94.77	94.93	95.12	95.25	100	95.31	95.36	95.15	95.11	95.01	95.04	94.71	94.86	94.76	85.3	86.38	88.35	89.61	89.79	90.18	90.25	90.38	89.89	90.14
Pacuta_HTHC_TP10_2300	85.15	79.94	80.17	81.87	81.44	82.11	83.29	83.27	83.33	83.34	83.34	83.31	83.35	83.35	83.37	83.4	83.42	83.37	83.38	83.31	83.32	83.31	83.32	83.36	83.33	83.01	83.11	83.02	83.17	83.15	83.19	83.22	83.28	85.29	84.58	84.79	84.79	84.89	84.85	84.83	84.68	84.77	84.74	83.24	83.18	83.32	83.34	83.35	83.39	83.25	83.28	83.32	83.33	83.33	83.34	83.34	83.33	83.34	83.44	83.44	83.44	83.47	83.31	83.52	83.42	83.41	83.42	83.41	83.43	83.37	83.34	83.37	83.39	83.3	83.32	95.49	95.63	95.73	95.63	95.67	95.81	95.76	95.9	95.84	95.58	95.41	95.5	95.57	95.65	95.69	95.64	95.66	95.72	95.79	95.77	94.78	94.93	95.2	100	95.25	95.29	95.32	95.06	95.08	95.04	95.14	94.68	94.88	94.69	85.34	86.37	88.36	89.57	89.75	90.22	90.33	90.4	89.93	90.17
Pacuta_HTHC_TP9_2305	85.13	79.94	80.18	81.91	81.45	82.09	83.26	83.25	83.3	83.33	83.31	83.3	83.32	83.33	83.37	83.39	83.42	83.38	83.38	83.3	83.33	83.32	83.32	83.36	83.34	83.05	83.1	83.08	83.18	83.16	83.22	83.25	83.31	85.23	84.59	84.81	84.79	84.88	84.83	84.82	84.7	84.79	84.78	83.22	83.19	83.27	83.29	83.28	83.34	83.15	83.2	83.22	83.26	83.22	83.24	83.24	83.25	83.25	83.37	83.36	83.36	83.4	83.29	83.45	83.37	83.34	83.34	83.37	83.37	83.32	83.32	83.33	83.33	83.25	83.26	95.29	95.43	95.46	95.37	95.44	95.59	95.56	95.66	95.63	95.38	95.24	95.4	95.38	95.48	95.49	95.46	95.48	95.54	95.56	95.57	94.63	94.85	100	95.2	95.12	95.14	95.19	94.95	94.93	94.97	95.03	94.57	94.8	94.6	85.22	86.33	88.27	89.51	89.68	90.13	90.2	90.26	89.77	90.02
Pacuta_ATAC_TP9_2357	85.09	79.98	80.23	81.94	81.48	82.13	83.29	83.29	83.34	83.35	83.35	83.32	83.34	83.38	83.41	83.42	83.43	83.42	83.42	83.35	83.37	83.38	83.38	83.41	83.39	83.11	83.12	83.15	83.22	83.21	83.28	83.3	83.34	85.21	84.58	84.78	84.83	84.89	84.83	84.8	84.72	84.79	84.76	83.18	83.18	83.26	83.28	83.25	83.28	83.12	83.15	83.21	83.24	83.2	83.23	83.21	83.23	83.22	83.38	83.33	83.33	83.38	83.3	83.43	83.35	83.33	83.37	83.39	83.38	83.35	83.31	83.3	83.34	83.27	83.26	95.1	95.21	95.21	95.13	95.26	95.36	95.32	95.38	95.38	95.12	95.09	95.2	95.18	95.2	95.22	95.24	95.27	95.33	95.38	95.32	94.51	100	94.85	94.93	94.93	95.06	95.04	94.87	94.83	94.71	94.76	94.45	94.63	94.57	85.22	86.36	88.18	89.47	89.63	90.04	90.07	90.17	89.72	89.93
Pacuta_ATHC_TP4_1220	84.94	80.03	80.08	81.79	81.37	82.03	83.12	83.14	83.19	83.2	83.21	83.2	83.21	83.23	83.25	83.27	83.28	83.24	83.26	83.2	83.2	83.2	83.21	83.24	83.2	82.88	83.08	82.93	83.03	83.03	83.08	83.11	83.14	85.11	84.41	84.61	84.63	84.72	84.67	84.67	84.5	84.6	84.55	83.11	83.16	83.32	83.28	83.27	83.31	83.2	83.21	83.21	83.26	83.22	83.26	83.25	83.25	83.24	83.37	83.3	83.34	83.36	83.23	83.37	83.34	83.28	83.3	83.33	83.36	83.3	83.28	83.28	83.29	83.21	83.18	95.01	95.15	95.09	95.28	95.23	95.33	95.28	95.35	95.31	95.02	94.93	95.08	95.04	95.11	95.13	95.18	95.18	95.19	95.36	95.25	100	94.51	94.63	94.78	94.77	94.91	94.85	94.64	94.61	94.48	94.59	94.31	94.37	94.29	85.2	86.16	88.44	89.39	89.55	89.95	90.01	90.14	89.77	90.07
Pacuta_HTAC_TP7_1728	85.34	80.03	80.18	81.84	81.47	82.17	83.29	83.32	83.35	83.39	83.39	83.38	83.41	83.38	83.4	83.41	83.45	83.36	83.39	83.29	83.29	83.28	83.31	83.36	83.3	82.93	83.16	82.97	83.11	83.12	83.14	83.18	83.23	85.41	84.67	84.85	84.84	84.98	84.96	84.95	84.68	84.79	84.74	83.22	83.25	83.49	83.52	83.5	83.54	83.42	83.45	83.44	83.48	83.43	83.46	83.46	83.47	83.47	83.51	83.46	83.53	83.56	83.31	83.53	83.52	83.42	83.44	83.43	83.46	83.37	83.34	83.36	83.38	83.26	83.26	96.23	96.41	96.38	96.38	96.45	96.61	96.57	96.7	96.63	96.03	96.07	96.09	96.22	96.15	96.2	96.28	96.39	96.42	96.55	100	95.25	95.32	95.57	95.77	95.69	95.69	95.83	95.55	95.49	95.48	95.44	95.04	95.19	95.05	85.48	86.41	88.63	90.01	90.17	90.48	90.57	90.81	90.32	90.71
Pacuta_HTAC_TP1_2414	85.34	80.01	80.14	81.8	81.46	82.17	83.23	83.27	83.33	83.33	83.36	83.34	83.35	83.35	83.37	83.39	83.42	83.33	83.34	83.27	83.27	83.24	83.29	83.31	83.27	82.9	83.13	82.94	83.05	83.1	83.11	83.15	83.18	85.4	84.62	84.8	84.83	84.95	84.93	84.93	84.66	84.76	84.71	83.21	83.26	83.5	83.49	83.5	83.52	83.45	83.45	83.43	83.49	83.44	83.52	83.5	83.49	83.5	83.54	83.46	83.54	83.56	83.32	83.54	83.5	83.42	83.45	83.46	83.48	83.4	83.4	83.4	83.4	83.27	83.28	96.25	96.39	96.41	96.45	96.55	96.67	96.61	96.69	96.62	96.04	96.08	96.19	96.25	96.19	96.23	96.38	96.43	96.43	100	96.55	95.36	95.38	95.56	95.79	95.73	95.81	95.85	95.61	95.57	95.42	95.45	95.11	95.24	95.1	85.51	86.4	88.69	90.01	90.13	90.52	90.61	90.83	90.37	90.73
Pacuta_ATHC_TP7_2878	85.3	79.99	80.18	81.84	81.47	82.15	83.26	83.29	83.33	83.36	83.35	83.34	83.35	83.37	83.39	83.4	83.43	83.35	83.36	83.3	83.3	83.28	83.31	83.36	83.31	82.95	83.13	83	83.1	83.12	83.15	83.19	83.24	85.38	84.62	84.82	84.84	84.94	84.92	84.91	84.68	84.77	84.74	83.23	83.27	83.47	83.47	83.48	83.52	83.38	83.42	83.39	83.44	83.4	83.45	83.43	83.43	83.44	83.5	83.44	83.51	83.54	83.33	83.51	83.48	83.41	83.42	83.43	83.47	83.38	83.37	83.37	83.39	83.27	83.28	96.1	96.24	96.26	96.26	96.32	96.46	96.42	96.52	96.47	95.92	96.02	96.05	96.14	96.1	96.12	96.21	96.29	100	96.43	96.42	95.19	95.33	95.54	95.72	95.66	95.7	95.81	95.53	95.49	95.41	95.41	95.03	95.2	95.09	85.47	86.42	88.62	89.95	90.09	90.46	90.52	90.75	90.25	90.6
Pacuta_HTHC_TP6_1138	85.32	80.03	80.2	81.86	81.5	82.17	83.28	83.32	83.35	83.38	83.39	83.37	83.38	83.38	83.42	83.43	83.45	83.38	83.4	83.32	83.32	83.31	83.33	83.38	83.33	82.98	83.15	83	83.11	83.14	83.18	83.21	83.24	85.4	84.64	84.84	84.86	84.96	84.93	84.94	84.7	84.81	84.75	83.21	83.25	83.5	83.5	83.49	83.52	83.41	83.43	83.4	83.45	83.39	83.44	83.45	83.45	83.44	83.52	83.46	83.53	83.57	83.35	83.54	83.5	83.44	83.46	83.46	83.48	83.4	83.38	83.4	83.4	83.29	83.3	96.06	96.17	96.23	96.24	96.38	96.43	96.44	96.52	96.47	95.9	95.99	96.04	96.14	96.1	96.09	96.21	100	96.29	96.43	96.39	95.18	95.27	95.48	95.66	95.65	95.7	95.78	95.5	95.5	95.38	95.35	95.02	95.19	95.04	85.47	86.42	88.64	89.96	90.14	90.46	90.54	90.75	90.26	90.6
Pacuta_ATAC_TP3_1041	85.3	80.02	80.2	81.86	81.49	82.17	83.26	83.31	83.35	83.36	83.38	83.37	83.37	83.39	83.42	83.41	83.45	83.39	83.39	83.33	83.33	83.31	83.33	83.37	83.33	82.97	83.14	83.02	83.11	83.17	83.18	83.23	83.26	85.41	84.61	84.82	84.84	84.96	84.92	84.9	84.71	84.8	84.76	83.23	83.27	83.46	83.45	83.45	83.48	83.4	83.4	83.37	83.42	83.37	83.42	83.42	83.42	83.42	83.51	83.44	83.5	83.53	83.34	83.52	83.46	83.42	83.44	83.46	83.48	83.4	83.38	83.38	83.39	83.28	83.27	95.98	96.09	96.14	96.2	96.29	96.38	96.33	96.44	96.36	95.87	95.9	96.02	96.07	96.07	96.07	100	96.21	96.21	96.38	96.28	95.18	95.24	95.46	95.64	95.6	95.71	95.75	95.51	95.46	95.33	95.36	95	95.21	95.03	85.42	86.41	88.61	89.87	90.05	90.44	90.52	90.71	90.22	90.55
Pacuta_HTHC_TP9_2202	85.25	79.98	80.16	81.83	81.44	82.12	83.21	83.24	83.29	83.31	83.3	83.3	83.31	83.31	83.34	83.35	83.39	83.33	83.35	83.25	83.28	83.27	83.29	83.31	83.29	82.95	83.07	82.97	83.08	83.11	83.14	83.17	83.22	85.34	84.56	84.79	84.8	84.9	84.86	84.86	84.67	84.75	84.72	83.2	83.21	83.4	83.4	83.39	83.43	83.32	83.35	83.34	83.38	83.37	83.38	83.39	83.4	83.38	83.46	83.44	83.46	83.49	83.3	83.54	83.43	83.41	83.41	83.43	83.44	83.36	83.37	83.35	83.38	83.27	83.26	95.87	96.03	96.07	96.08	96.12	96.26	96.23	96.4	96.3	95.89	95.77	95.91	95.94	96	100	96.07	96.09	96.12	96.23	96.2	95.13	95.22	95.49	95.69	95.57	95.65	95.68	95.42	95.39	95.34	95.4	94.95	95.15	95	85.4	86.35	88.58	89.8	89.98	90.4	90.48	90.61	90.16	90.47
Pacuta_HTHC_TP8_2304	85.26	79.99	80.19	81.88	81.48	82.13	83.29	83.29	83.35	83.37	83.37	83.34	83.39	83.37	83.4	83.42	83.45	83.4	83.4	83.33	83.34	83.32	83.35	83.39	83.34	83.02	83.15	83.01	83.15	83.16	83.2	83.24	83.28	85.35	84.59	84.83	84.82	84.95	84.9	84.88	84.72	84.81	84.78	83.27	83.25	83.43	83.43	83.44	83.49	83.36	83.37	83.34	83.38	83.37	83.4	83.41	83.41	83.41	83.49	83.46	83.49	83.52	83.34	83.56	83.47	83.46	83.45	83.46	83.47	83.4	83.37	83.39	83.41	83.31	83.31	95.85	95.97	96.08	96.04	96.1	96.21	96.18	96.3	96.25	95.84	95.74	95.9	95.91	100	96	96.07	96.1	96.1	96.19	96.15	95.11	95.2	95.48	95.65	95.59	95.62	95.65	95.4	95.38	95.3	95.38	94.97	95.19	94.97	85.41	86.42	88.58	89.74	89.94	90.41	90.5	90.62	90.12	90.43
Pacuta_HTHC_TP6_1595	85.31	80.03	80.23	81.92	81.53	82.2	83.33	83.37	83.4	83.42	83.43	83.41	83.42	83.45	83.48	83.49	83.51	83.44	83.46	83.38	83.4	83.37	83.4	83.44	83.38	83.04	83.19	83.08	83.21	83.22	83.25	83.27	83.32	85.4	84.7	84.89	84.89	85.02	84.95	84.93	84.75	84.83	84.81	83.27	83.28	83.47	83.5	83.48	83.53	83.38	83.4	83.38	83.44	83.37	83.42	83.42	83.42	83.42	83.52	83.45	83.52	83.56	83.38	83.55	83.52	83.44	83.47	83.46	83.5	83.4	83.4	83.39	83.43	83.32	83.34	95.9	96.01	96.03	96.01	96.11	96.23	96.21	96.29	96.26	95.77	95.83	95.88	100	95.91	95.94	96.07	96.14	96.14	96.25	96.22	95.04	95.18	95.38	95.57	95.52	95.54	95.64	95.41	95.36	95.3	95.28	94.92	95.05	94.94	85.46	86.48	88.55	89.93	90.08	90.4	90.45	90.69	90.2	90.49
Pacuta_HTHC_TP3_1227	85.26	79.99	80.2	81.88	81.48	82.15	83.28	83.31	83.36	83.38	83.39	83.37	83.37	83.39	83.41	83.45	83.46	83.41	83.42	83.35	83.35	83.34	83.36	83.39	83.36	83.03	83.16	83.06	83.15	83.2	83.22	83.27	83.29	85.38	84.61	84.83	84.85	84.93	84.91	84.9	84.73	84.8	84.77	83.26	83.28	83.45	83.44	83.46	83.48	83.36	83.38	83.35	83.41	83.36	83.41	83.41	83.4	83.4	83.49	83.44	83.49	83.52	83.36	83.53	83.46	83.43	83.45	83.46	83.49	83.41	83.41	83.39	83.42	83.3	83.31	95.81	95.92	95.97	96.01	96.1	96.2	96.18	96.24	96.19	95.74	95.74	100	95.88	95.9	95.91	96.02	96.04	96.05	96.19	96.09	95.08	95.2	95.4	95.5	95.51	95.59	95.64	95.41	95.36	95.22	95.28	94.94	95.12	94.93	85.4	86.42	88.57	89.84	90	90.4	90.47	90.64	90.14	90.45
Pacuta_ATAC_TP7_2413	85.25	80.01	80.2	81.91	81.5	82.17	83.32	83.35	83.37	83.39	83.39	83.38	83.39	83.42	83.46	83.45	83.47	83.41	83.42	83.36	83.36	83.35	83.36	83.41	83.36	83.03	83.15	83.08	83.18	83.21	83.23	83.27	83.29	85.35	84.68	84.86	84.88	84.96	84.93	84.91	84.72	84.8	84.76	83.23	83.25	83.45	83.46	83.47	83.49	83.34	83.36	83.38	83.43	83.35	83.41	83.39	83.41	83.41	83.51	83.46	83.5	83.53	83.36	83.53	83.53	83.41	83.45	83.45	83.47	83.41	83.38	83.37	83.42	83.29	83.31	95.79	95.87	95.86	95.85	96	96.07	96.06	96.12	96.06	95.61	100	95.74	95.83	95.74	95.77	95.9	95.99	96.02	96.08	96.07	94.93	95.09	95.24	95.41	95.41	95.42	95.53	95.31	95.27	95.17	95.16	94.82	94.93	94.84	85.41	86.45	88.47	89.89	90.03	90.34	90.37	90.57	90.12	90.4
